,id,variable,n_datapoints,n_days,first_date,last_date,n_unique_values,val_min,val_max
0,1,mood,222.0,47.0,2014-02-26,2014-03-29,6.0,4.0,9.0
1,1,circumplex.arousal,223.0,47.0,2014-02-26,2014-03-29,5.0,-2.0,2.0
2,1,circumplex.valence,223.0,47.0,2014-02-26,2014-03-29,4.0,-1.0,2.0
3,1,activity,1056.0,47.0,2014-03-20,2014-03-23,307.0,0.0,1.0
4,1,screen,5438.0,47.0,2014-03-20,2014-03-21,5264.0,0.336999893188477,8183.54500007629
5,1,call,151.0,51.0,2014-02-17,2014-03-20,1.0,1.0,1.0
6,1,sms,39.0,25.0,2014-02-19,2014-04-14,1.0,1.0,1.0
7,1,appCat.builtin,6299.0,47.0,2014-03-20,2014-03-21,3128.0,0.021,14542.772
8,1,appCat.communication,5337.0,47.0,2014-03-20,2014-03-21,4851.0,0.03,4534.717
9,1,appCat.entertainment,609.0,47.0,2014-03-20,2014-03-26,583.0,0.445,1326.016
10,1,appCat.finance,275.0,32.0,2014-03-21,2014-03-27,226.0,1.001,355.513
11,1,appCat.game,12.0,7.0,2014-03-28,2014-04-06,12.0,1.059,295.094
12,1,appCat.office,23.0,8.0,2014-03-21,2014-03-27,22.0,2.096,104.446
13,1,appCat.other,327.0,46.0,2014-03-20,2014-03-27,304.0,1.002,846.752
14,1,appCat.social,1097.0,47.0,2014-03-20,2014-03-21,1040.0,0.812,2323.033
15,1,appCat.travel,135.0,25.0,2014-03-21,2014-03-28,131.0,1.003,428.503
16,1,appCat.unknown,14.0,6.0,2014-03-20,2014-03-25,14.0,1.003,155.677
17,1,appCat.utilities,518.0,45.0,2014-03-20,2014-03-26,457.0,0.989,358.104
18,1,appCat.weather,1.0,1.0,2014-03-23,2014-03-23,1.0,30.386,30.386
19,2,mood,159.0,41.0,2014-03-16,2014-03-25,8.0,3.0,10.0
20,2,circumplex.arousal,159.0,41.0,2014-03-16,2014-03-25,5.0,-2.0,2.0
21,2,circumplex.valence,159.0,41.0,2014-03-16,2014-03-25,5.0,-2.0,2.0
22,2,activity,687.0,36.0,2014-03-17,2014-03-19,473.0,0.0,0.963302752293578
23,2,screen,4838.0,37.0,2014-03-14,2014-03-14,4426.0,0.133000135421753,2538.94199991226
24,2,call,451.0,66.0,2014-02-17,2014-02-28,1.0,1.0,1.0
25,2,sms,81.0,42.0,2014-02-17,2014-03-18,1.0,1.0,1.0
26,2,appCat.builtin,4075.0,36.0,2014-03-14,2014-03-15,3185.0,-44.689,16363.074
27,2,appCat.communication,2449.0,35.0,2014-03-14,2014-03-14,2313.0,0.007,1945.317
28,2,appCat.entertainment,418.0,32.0,2014-03-14,2014-03-19,413.0,-0.011,1598.421
29,2,appCat.finance,,,,,,,
30,2,appCat.game,,,,,,,
31,2,appCat.office,,,,,,,
32,2,appCat.other,213.0,31.0,2014-03-14,2014-03-17,211.0,0.018,242.331
33,2,appCat.social,561.0,33.0,2014-03-14,2014-03-18,553.0,0.094,2015.962
34,2,appCat.travel,303.0,13.0,2014-03-15,2014-03-19,299.0,0.333,349.94
35,2,appCat.unknown,,,,,,,
36,2,appCat.utilities,28.0,4.0,2014-03-27,2014-03-27,28.0,1.006,30.094
37,2,appCat.weather,,,,,,,
38,3,mood,221.0,47.0,2014-03-21,2014-03-31,4.0,6.0,9.0
39,3,circumplex.arousal,222.0,47.0,2014-03-21,2014-03-31,5.0,-2.0,2.0
40,3,circumplex.valence,222.0,47.0,2014-03-21,2014-03-31,5.0,-2.0,2.0
41,3,activity,1122.0,48.0,2014-03-22,2014-03-24,428.0,0.0,0.865546218487395
42,3,screen,4401.0,48.0,2014-03-21,2014-03-21,3848.0,0.0350000858306885,6087.97499990463
43,3,call,223.0,58.0,2014-02-18,2014-03-11,1.0,1.0,1.0
44,3,sms,59.0,36.0,2014-02-17,2014-03-27,1.0,1.0,1.0
45,3,appCat.builtin,903.0,48.0,2014-03-21,2014-03-22,849.0,0.007,19452.963
46,3,appCat.communication,2848.0,48.0,2014-03-21,2014-03-22,2498.0,0.033,6053.176
47,3,appCat.entertainment,3387.0,48.0,2014-03-21,2014-03-22,2443.0,0.002,8080.612
48,3,appCat.finance,72.0,25.0,2014-03-23,2014-04-03,71.0,0.626,248.863
49,3,appCat.game,,,,,,,
50,3,appCat.office,102.0,28.0,2014-03-21,2014-03-28,102.0,0.003,1494.864
51,3,appCat.other,494.0,47.0,2014-03-21,2014-03-24,480.0,0.014,3892.038
52,3,appCat.social,18.0,4.0,2014-04-10,2014-04-14,18.0,0.684,33.032
53,3,appCat.travel,51.0,13.0,2014-03-22,2014-03-23,51.0,0.628,264.723
54,3,appCat.unknown,46.0,33.0,2014-03-24,2014-04-25,46.0,0.8,2239.937
55,3,appCat.utilities,31.0,21.0,2014-03-22,2014-04-28,31.0,0.482,24.186
56,3,appCat.weather,3.0,2.0,2014-03-23,2014-03-30,3.0,2.065,44.854
57,5,mood,241.0,53.0,2014-03-14,2014-03-27,6.0,3.0,8.0
58,5,circumplex.arousal,241.0,53.0,2014-03-14,2014-03-27,5.0,-2.0,2.0
59,5,circumplex.valence,241.0,53.0,2014-03-14,2014-03-27,5.0,-2.0,2.0
60,5,activity,1169.0,50.0,2014-03-17,2014-03-19,445.0,0.0,0.824742268041237
61,5,screen,4380.0,53.0,2014-03-14,2014-03-14,3971.0,0.0780000686645508,3133.05700016022
62,5,call,103.0,44.0,2014-02-18,2014-03-16,1.0,1.0,1.0
63,5,sms,40.0,17.0,2014-03-09,2014-03-24,1.0,1.0,1.0
64,5,appCat.builtin,1031.0,51.0,2014-03-14,2014-03-16,950.0,0.086,1376.144
65,5,appCat.communication,3800.0,53.0,2014-03-14,2014-03-14,3359.0,0.006,1784.707
66,5,appCat.entertainment,3319.0,53.0,2014-03-14,2014-03-14,2179.0,0.002,3469.593
67,5,appCat.finance,,,,,,,
68,5,appCat.game,,,,,,,
69,5,appCat.office,1.0,1.0,2014-04-11,2014-04-11,1.0,21.127,21.127
70,5,appCat.other,469.0,53.0,2014-03-14,2014-03-19,459.0,0.156,1815.03
71,5,appCat.social,358.0,34.0,2014-03-14,2014-04-04,356.0,0.133,1726.376
72,5,appCat.travel,1.0,1.0,2014-04-21,2014-04-21,1.0,5.029,5.029
73,5,appCat.unknown,207.0,38.0,2014-03-15,2014-03-27,187.0,0.134,175.829
74,5,appCat.utilities,144.0,42.0,2014-03-14,2014-04-01,140.0,0.246,411.019
75,5,appCat.weather,,,,,,,
76,6,mood,203.0,45.0,2014-03-24,2014-04-03,7.0,4.0,10.0
77,6,circumplex.arousal,203.0,45.0,2014-03-24,2014-04-03,5.0,-2.0,2.0
78,6,circumplex.valence,203.0,45.0,2014-03-24,2014-04-03,4.0,-1.0,2.0
79,6,activity,772.0,46.0,2014-03-24,2014-03-27,163.0,0.0,0.883333333333333
80,6,screen,3738.0,45.0,2014-03-24,2014-03-25,3630.0,0.134999990463257,2344.45799994469
81,6,call,133.0,50.0,2014-02-17,2014-03-26,1.0,1.0,1.0
82,6,sms,102.0,25.0,2014-02-22,2014-02-25,1.0,1.0,1.0
83,6,appCat.builtin,558.0,44.0,2014-03-24,2014-03-30,467.0,0.845,1923.036
84,6,appCat.communication,3300.0,46.0,2014-03-24,2014-03-25,2826.0,0.398,996.835
85,6,appCat.entertainment,7171.0,46.0,2014-03-24,2014-03-24,3398.0,0.001,4877.67
86,6,appCat.finance,,,,,,,
87,6,appCat.game,15.0,8.0,2014-03-30,2014-04-04,15.0,9.028,1355.159
88,6,appCat.office,74.0,25.0,2014-03-25,2014-04-14,72.0,0.044,473.817
89,6,appCat.other,255.0,44.0,2014-03-24,2014-03-30,240.0,1.002,474.881
90,6,appCat.social,1220.0,46.0,2014-03-24,2014-03-26,1108.0,0.114,1528.198
91,6,appCat.travel,131.0,32.0,2014-03-26,2014-04-08,131.0,1.003,878.423
92,6,appCat.unknown,2.0,1.0,2014-05-04,2014-05-04,2.0,22.106,71.891
93,6,appCat.utilities,,,,,,,
94,6,appCat.weather,12.0,9.0,2014-03-30,2014-04-23,12.0,1.007,26.582
95,7,mood,192.0,48.0,2014-03-19,2014-03-29,10.0,1.0,10.0
96,7,circumplex.arousal,192.0,48.0,2014-03-19,2014-03-29,4.0,-2.0,1.0
97,7,circumplex.valence,192.0,48.0,2014-03-19,2014-03-29,5.0,-2.0,2.0
98,7,activity,952.0,41.0,2014-03-25,2014-03-27,170.0,0.0,0.908333333333333
99,7,screen,4343.0,48.0,2014-03-18,2014-03-19,3042.0,0.0969998836517334,9867.00699996948
100,7,call,116.0,30.0,2014-03-18,2014-04-01,1.0,1.0,1.0
101,7,sms,99.0,27.0,2014-03-17,2014-03-29,1.0,1.0,1.0
102,7,appCat.builtin,3753.0,48.0,2014-03-18,2014-03-19,2155.0,-82798.871,1060.723
103,7,appCat.communication,5050.0,48.0,2014-03-18,2014-03-19,3049.0,0.22,4363.365
104,7,appCat.entertainment,258.0,45.0,2014-03-18,2014-03-25,253.0,1.003,2929.607
105,7,appCat.finance,,,,,,,
106,7,appCat.game,1.0,1.0,2014-04-29,2014-04-29,1.0,14.065,14.065
107,7,appCat.office,,,,,,,
108,7,appCat.other,260.0,48.0,2014-03-18,2014-03-26,234.0,1.022,822.902
109,7,appCat.social,482.0,48.0,2014-03-18,2014-03-22,464.0,0.965,1400.029
110,7,appCat.travel,81.0,22.0,2014-03-19,2014-03-28,81.0,1.004,616.319
111,7,appCat.unknown,65.0,18.0,2014-03-18,2014-03-28,65.0,1.006,412.628
112,7,appCat.utilities,9.0,7.0,2014-03-21,2014-04-28,9.0,1.002,363.429
113,7,appCat.weather,,,,,,,
114,8,mood,299.0,62.0,2014-03-05,2014-03-17,6.0,4.0,9.0
115,8,circumplex.arousal,299.0,62.0,2014-03-05,2014-03-17,5.0,-2.0,2.0
116,8,circumplex.valence,299.0,62.0,2014-03-05,2014-03-17,4.0,-1.0,2.0
117,8,activity,1159.0,50.0,2014-03-17,2014-03-19,200.0,0.0,0.834710743801653
118,8,screen,1770.0,54.0,2014-03-13,2014-03-14,1720.0,0.163000106811523,2196.12599992752
119,8,call,10.0,8.0,2014-02-25,2014-04-07,1.0,1.0,1.0
120,8,sms,105.0,20.0,2014-02-17,2014-03-06,1.0,1.0,1.0
121,8,appCat.builtin,633.0,52.0,2014-03-13,2014-03-16,533.0,0.315,4759.967
122,8,appCat.communication,1689.0,54.0,2014-03-13,2014-03-15,1437.0,0.162,9388.152
123,8,appCat.entertainment,78.0,31.0,2014-03-15,2014-04-06,78.0,0.684,2192.94
124,8,appCat.finance,,,,,,,
125,8,appCat.game,,,,,,,
126,8,appCat.office,6.0,6.0,2014-03-15,2014-04-25,6.0,5.032,163.344
127,8,appCat.other,388.0,54.0,2014-03-13,2014-03-20,346.0,0.724,3717.61
128,8,appCat.social,1058.0,54.0,2014-03-13,2014-03-16,980.0,0.384,6343.129
129,8,appCat.travel,26.0,4.0,2014-03-14,2014-03-14,25.0,2.233,978.001
130,8,appCat.unknown,25.0,8.0,2014-03-14,2014-03-27,25.0,0.8,358.674
131,8,appCat.utilities,58.0,31.0,2014-03-13,2014-04-08,56.0,3.004,199.548
132,8,appCat.weather,,,,,,,
133,9,mood,197.0,46.0,2014-03-21,2014-04-01,6.0,4.0,9.0
134,9,circumplex.arousal,197.0,46.0,2014-03-21,2014-04-01,4.0,-2.0,1.0
135,9,circumplex.valence,197.0,46.0,2014-03-21,2014-04-01,4.0,-1.0,2.0
136,9,activity,659.0,36.0,2014-03-22,2014-03-23,96.0,0.0,0.783333333333333
137,9,screen,2311.0,37.0,2014-03-21,2014-03-21,2282.0,0.45199990272522,3778.54600000381
138,9,call,134.0,46.0,2014-02-17,2014-03-12,1.0,1.0,1.0
139,9,sms,38.0,21.0,2014-02-25,2014-03-19,1.0,1.0,1.0
140,9,appCat.builtin,368.0,36.0,2014-03-21,2014-03-24,322.0,0.098,1429.469
141,9,appCat.communication,1783.0,37.0,2014-03-21,2014-03-22,1629.0,0.017,468.834
142,9,appCat.entertainment,4380.0,37.0,2014-03-21,2014-03-21,2776.0,0.003,32148.677
143,9,appCat.finance,46.0,21.0,2014-03-24,2014-04-03,44.0,1.003,191.111
144,9,appCat.game,2.0,2.0,2014-04-04,2014-04-05,2.0,80.992,175.019
145,9,appCat.office,24.0,15.0,2014-03-21,2014-04-03,23.0,1.003,70.292
146,9,appCat.other,148.0,35.0,2014-03-21,2014-03-26,143.0,1.004,193.932
147,9,appCat.social,103.0,26.0,2014-03-22,2014-03-25,103.0,1.003,267.892
148,9,appCat.travel,180.0,22.0,2014-03-22,2014-03-27,178.0,1.003,469.83
149,9,appCat.unknown,42.0,12.0,2014-03-24,2014-03-27,40.0,1.005,620.648
150,9,appCat.utilities,60.0,21.0,2014-03-21,2014-03-29,42.0,0.618,56.07
151,9,appCat.weather,17.0,10.0,2014-03-22,2014-04-07,17.0,2.01,35.607
152,12,mood,185.0,41.0,2014-03-15,2014-04-04,5.0,4.0,8.0
153,12,circumplex.arousal,185.0,41.0,2014-03-15,2014-04-04,5.0,-2.0,2.0
154,12,circumplex.valence,185.0,41.0,2014-03-15,2014-04-04,4.0,-1.0,2.0
155,12,activity,932.0,40.0,2014-03-27,2014-03-29,259.0,0.0,0.822916666666667
156,12,screen,4220.0,40.0,2014-03-27,2014-03-27,4078.0,0.230000019073486,6178.45500016212
157,12,call,159.0,55.0,2014-02-20,2014-03-15,1.0,1.0,1.0
158,12,sms,38.0,17.0,2014-02-19,2014-03-15,1.0,1.0,1.0
159,12,appCat.builtin,7233.0,40.0,2014-03-27,2014-03-27,3909.0,-1.218,28163.993
160,12,appCat.communication,1188.0,40.0,2014-03-27,2014-03-28,1070.0,0.722,921.207
161,12,appCat.entertainment,604.0,40.0,2014-03-27,2014-03-29,574.0,0.679,1421.057
162,12,appCat.finance,99.0,19.0,2014-03-31,2014-04-05,93.0,1.002,170.79
163,12,appCat.game,18.0,9.0,2014-03-31,2014-04-09,18.0,3.017,169.416
164,12,appCat.office,74.0,20.0,2014-03-31,2014-04-04,72.0,2.024,359.17
165,12,appCat.other,201.0,40.0,2014-03-27,2014-04-03,187.0,2.008,44.246
166,12,appCat.social,1528.0,40.0,2014-03-27,2014-03-27,1455.0,1.002,1005.653
167,12,appCat.travel,402.0,31.0,2014-03-29,2014-03-31,390.0,0.976,630.551
168,12,appCat.unknown,9.0,1.0,2014-03-29,2014-03-29,9.0,1.002,33.148
169,12,appCat.utilities,48.0,20.0,2014-03-27,2014-04-07,48.0,0.365,13.062
170,12,appCat.weather,3.0,3.0,2014-04-25,2014-04-27,3.0,22.066,86.672
171,13,mood,244.0,53.0,2014-03-13,2014-03-24,8.0,2.0,9.0
172,13,circumplex.arousal,244.0,53.0,2014-03-13,2014-03-24,5.0,-2.0,2.0
173,13,circumplex.valence,244.0,53.0,2014-03-13,2014-03-24,5.0,-2.0,2.0
174,13,activity,544.0,44.0,2014-03-20,2014-03-23,172.0,0.0,1.0
175,13,screen,6697.0,52.0,2014-03-13,2014-03-14,6293.0,0.152999877929688,9621.50100016594
176,13,call,91.0,36.0,2014-02-17,2014-02-28,1.0,1.0,1.0
177,13,sms,53.0,25.0,2014-02-19,2014-03-26,1.0,1.0,1.0
178,13,appCat.builtin,1743.0,52.0,2014-03-13,2014-03-14,1590.0,0.004,1568.754
179,13,appCat.communication,7790.0,52.0,2014-03-13,2014-03-14,6323.0,0.027,9830.777
180,13,appCat.entertainment,249.0,31.0,2014-03-13,2014-03-20,246.0,0.668,2330.7
181,13,appCat.finance,,,,,,,
182,13,appCat.game,,,,,,,
183,13,appCat.office,38.0,13.0,2014-03-28,2014-04-19,38.0,1.024,118.425
184,13,appCat.other,722.0,51.0,2014-03-13,2014-03-15,708.0,0.351,2243.235
185,13,appCat.social,754.0,52.0,2014-03-13,2014-03-16,724.0,0.286,3744.133
186,13,appCat.travel,129.0,17.0,2014-03-14,2014-03-14,129.0,0.77,1833.1
187,13,appCat.unknown,39.0,7.0,2014-03-16,2014-03-23,38.0,0.514,94.36
188,13,appCat.utilities,11.0,6.0,2014-03-17,2014-04-09,11.0,5.349,276.5
189,13,appCat.weather,,,,,,,
190,14,mood,164.0,44.0,2014-03-20,2014-03-29,6.0,2.0,9.0
191,14,circumplex.arousal,164.0,44.0,2014-03-20,2014-03-29,5.0,-2.0,2.0
192,14,circumplex.valence,164.0,44.0,2014-03-20,2014-03-29,5.0,-2.0,2.0
193,14,activity,977.0,46.0,2014-03-21,2014-03-23,162.0,0.0,0.735042735042735
194,14,screen,2325.0,46.0,2014-03-21,2014-03-21,2238.0,0.421000003814697,1151.43700003624
195,14,call,101.0,37.0,2014-02-18,2014-03-05,1.0,1.0,1.0
196,14,sms,72.0,27.0,2014-02-17,2014-03-02,1.0,1.0,1.0
197,14,appCat.builtin,3444.0,46.0,2014-03-21,2014-03-21,2474.0,0.306,33960.246
198,14,appCat.communication,1061.0,42.0,2014-03-21,2014-03-21,1016.0,0.485,3690.398
199,14,appCat.entertainment,79.0,8.0,2014-03-21,2014-03-21,78.0,1.005,262.667
200,14,appCat.finance,59.0,10.0,2014-03-21,2014-03-22,58.0,1.115,315.481
201,14,appCat.game,1.0,1.0,2014-04-20,2014-04-20,1.0,169.699,169.699
202,14,appCat.office,4.0,3.0,2014-04-05,2014-04-17,4.0,3.011,64.407
203,14,appCat.other,317.0,44.0,2014-03-21,2014-03-22,305.0,1.001,2841.417
204,14,appCat.social,297.0,26.0,2014-03-21,2014-03-21,291.0,1.002,651.831
205,14,appCat.travel,51.0,7.0,2014-03-21,2014-03-25,51.0,0.793,167.08
206,14,appCat.unknown,3.0,1.0,2014-03-28,2014-03-28,3.0,2.041,7.245
207,14,appCat.utilities,3.0,1.0,2014-03-22,2014-03-22,3.0,1.004,10.09
208,14,appCat.weather,,,,,,,
209,15,mood,269.0,55.0,2014-03-14,2014-03-25,4.0,5.0,8.0
210,15,circumplex.arousal,269.0,55.0,2014-03-14,2014-03-25,5.0,-2.0,2.0
211,15,circumplex.valence,269.0,55.0,2014-03-14,2014-03-25,5.0,-2.0,2.0
212,15,activity,191.0,48.0,2014-03-17,2014-03-26,73.0,0.0,0.910714285714286
213,15,screen,281.0,42.0,2014-03-14,2014-03-21,281.0,0.462000131607056,1238.06399989128
214,15,call,339.0,65.0,2014-02-17,2014-02-27,1.0,1.0,1.0
215,15,sms,81.0,25.0,2014-02-19,2014-02-25,1.0,1.0,1.0
216,15,appCat.builtin,724.0,42.0,2014-03-14,2014-03-18,565.0,0.115,788.049
217,15,appCat.communication,303.0,36.0,2014-03-14,2014-03-22,296.0,1.002,1169.331
218,15,appCat.entertainment,9.0,5.0,2014-03-18,2014-04-18,9.0,2.031,602.524
219,15,appCat.finance,3.0,1.0,2014-04-28,2014-04-28,3.0,10.036,75.574
220,15,appCat.game,,,,,,,
221,15,appCat.office,21.0,10.0,2014-03-18,2014-04-17,21.0,2.003,215.336
222,15,appCat.other,60.0,25.0,2014-03-14,2014-04-17,58.0,2.014,596.714
223,15,appCat.social,16.0,11.0,2014-03-29,2014-04-21,16.0,3.013,427.776
224,15,appCat.travel,8.0,5.0,2014-03-18,2014-04-14,8.0,4.021,103.633
225,15,appCat.unknown,1.0,1.0,2014-04-16,2014-04-16,1.0,23.129,23.129
226,15,appCat.utilities,4.0,2.0,2014-03-18,2014-03-28,4.0,7.041,21.12
227,15,appCat.weather,,,,,,,
228,16,mood,231.0,53.0,2014-03-13,2014-03-24,6.0,1.0,8.0
229,16,circumplex.arousal,230.0,53.0,2014-03-13,2014-03-24,5.0,-2.0,2.0
230,16,circumplex.valence,230.0,53.0,2014-03-13,2014-03-24,4.0,-1.0,2.0
231,16,activity,443.0,50.0,2014-03-17,2014-03-21,130.0,0.0,1.0
232,16,screen,701.0,52.0,2014-03-13,2014-03-18,693.0,0.306999921798706,8421.48699998856
233,16,call,173.0,53.0,2014-02-17,2014-03-10,1.0,1.0,1.0
234,16,sms,105.0,40.0,2014-02-21,2014-03-27,1.0,1.0,1.0
235,16,appCat.builtin,1153.0,52.0,2014-03-13,2014-03-16,937.0,0.328,345.201
236,16,appCat.communication,468.0,47.0,2014-03-13,2014-03-20,454.0,0.272,360.981
237,16,appCat.entertainment,74.0,26.0,2014-03-15,2014-04-03,74.0,1.014,2033.068
238,16,appCat.finance,28.0,15.0,2014-03-15,2014-04-07,28.0,1.142,97.953
239,16,appCat.game,1.0,1.0,2014-04-10,2014-04-10,1.0,162.983,162.983
240,16,appCat.office,,,,,,,
241,16,appCat.other,42.0,29.0,2014-03-14,2014-04-10,40.0,5.014,29.064
242,16,appCat.social,93.0,34.0,2014-03-15,2014-04-04,93.0,0.725,221.426
243,16,appCat.travel,5.0,3.0,2014-04-01,2014-04-04,5.0,1.673,124.535
244,16,appCat.unknown,1.0,1.0,2014-05-04,2014-05-04,1.0,11.114,11.114
245,16,appCat.utilities,2.0,2.0,2014-04-06,2014-05-04,2.0,13.048,19.138
246,16,appCat.weather,2.0,2.0,2014-04-06,2014-04-23,2.0,4.01,5.22
247,17,mood,237.0,56.0,2014-03-04,2014-03-23,6.0,4.0,9.0
248,17,circumplex.arousal,236.0,56.0,2014-03-04,2014-03-23,5.0,-2.0,2.0
249,17,circumplex.valence,236.0,56.0,2014-03-04,2014-03-23,4.0,-1.0,2.0
250,17,activity,1077.0,47.0,2014-03-20,2014-03-22,282.0,0.0,1.0
251,17,screen,4573.0,47.0,2014-03-20,2014-03-21,4244.0,0.259999990463257,6768.82899999619
252,17,call,82.0,33.0,2014-02-18,2014-03-18,1.0,1.0,1.0
253,17,sms,42.0,27.0,2014-02-17,2014-04-06,1.0,1.0,1.0
254,17,appCat.builtin,3608.0,47.0,2014-03-20,2014-03-21,2048.0,0.016,19110.859
255,17,appCat.communication,3200.0,47.0,2014-03-20,2014-03-21,2859.0,0.201,5641.975
256,17,appCat.entertainment,428.0,41.0,2014-03-20,2014-03-24,414.0,0.605,1104.174
