,id,variable,n_datapoints,n_days,first_date,last_date,n_unique_values,val_min,val_max
257,17,appCat.finance,3.0,2.0,2014-03-29,2014-04-30,3.0,11.147,49.405
258,17,appCat.game,9.0,2.0,2014-04-24,2014-05-01,9.0,3.731,4115.297
259,17,appCat.office,57.0,17.0,2014-03-21,2014-04-01,57.0,1.004,567.44
260,17,appCat.other,283.0,47.0,2014-03-20,2014-03-28,242.0,1.773,229.283
261,17,appCat.social,1315.0,47.0,2014-03-20,2014-03-22,1232.0,0.288,1102.806
262,17,appCat.travel,388.0,33.0,2014-03-22,2014-03-27,378.0,0.244,10452.615
263,17,appCat.unknown,8.0,1.0,2014-04-08,2014-04-08,8.0,1.67,121.221
264,17,appCat.utilities,44.0,22.0,2014-03-22,2014-04-02,44.0,1.001,56.339
265,17,appCat.weather,,,,,,,
266,19,mood,221.0,46.0,2014-03-21,2014-03-30,7.0,3.0,9.0
267,19,circumplex.arousal,221.0,46.0,2014-03-21,2014-03-30,5.0,-2.0,2.0
268,19,circumplex.valence,221.0,46.0,2014-03-21,2014-03-30,4.0,-1.0,2.0
269,19,activity,1071.0,46.0,2014-03-21,2014-03-23,222.0,0.0,0.816666666666667
270,19,screen,3034.0,46.0,2014-03-21,2014-03-22,2908.0,0.209000110626221,4433.90100002289
271,19,call,436.0,70.0,2014-02-17,2014-03-08,1.0,1.0,1.0
272,19,sms,33.0,21.0,2014-02-20,2014-03-29,1.0,1.0,1.0
273,19,appCat.builtin,3047.0,45.0,2014-03-21,2014-03-22,1915.0,0.094,3120.882
274,19,appCat.communication,2587.0,46.0,2014-03-21,2014-03-22,2276.0,0.478,5889.734
275,19,appCat.entertainment,15.0,6.0,2014-03-24,2014-03-24,15.0,1.001,546.49
276,19,appCat.finance,,,,,,,
277,19,appCat.game,7.0,2.0,2014-04-05,2014-04-05,7.0,2.152,229.132
278,19,appCat.office,,,,,,,
279,19,appCat.other,251.0,45.0,2014-03-21,2014-03-27,232.0,1.293,198.708
280,19,appCat.social,194.0,31.0,2014-03-21,2014-04-05,190.0,0.234,30000.906
281,19,appCat.travel,25.0,3.0,2014-03-31,2014-03-31,25.0,0.17,219.423
282,19,appCat.unknown,28.0,9.0,2014-03-26,2014-03-27,27.0,1.002,35.214
283,19,appCat.utilities,6.0,2.0,2014-04-08,2014-04-08,6.0,0.638,33.172
284,19,appCat.weather,,,,,,,
285,20,mood,202.0,47.0,2014-03-20,2014-03-31,6.0,4.0,9.0
286,20,circumplex.arousal,203.0,47.0,2014-03-20,2014-03-31,4.0,-2.0,1.0
287,20,circumplex.valence,203.0,47.0,2014-03-20,2014-03-31,3.0,-1.0,1.0
288,20,activity,287.0,38.0,2014-03-22,2014-03-26,76.0,0.0,0.75
289,20,screen,1001.0,39.0,2014-03-20,2014-03-23,865.0,0.118000030517578,2144.21899986267
290,20,call,46.0,20.0,2014-02-17,2014-03-08,1.0,1.0,1.0
291,20,sms,54.0,31.0,2014-02-17,2014-04-01,1.0,1.0,1.0
292,20,appCat.builtin,503.0,37.0,2014-03-20,2014-03-25,444.0,0.001,177.866
293,20,appCat.communication,703.0,32.0,2014-03-20,2014-03-23,613.0,0.114,534.137
294,20,appCat.entertainment,53.0,21.0,2014-03-20,2014-04-05,52.0,2.007,218.181
295,20,appCat.finance,10.0,2.0,2014-04-04,2014-04-04,10.0,1.011,29.615
296,20,appCat.game,28.0,16.0,2014-03-20,2014-04-06,28.0,1.003,953.245
297,20,appCat.office,,,,,,,
298,20,appCat.other,116.0,24.0,2014-03-22,2014-03-26,111.0,1.315,174.917
299,20,appCat.social,180.0,28.0,2014-03-20,2014-03-27,179.0,1.003,723.048
300,20,appCat.travel,2.0,1.0,2014-04-02,2014-04-02,2.0,3.01,90.424
301,20,appCat.unknown,23.0,9.0,2014-03-20,2014-03-25,23.0,3.01,982.955
302,20,appCat.utilities,6.0,1.0,2014-03-25,2014-03-25,6.0,3.011,30.493
303,20,appCat.weather,,,,,,,
304,23,mood,159.0,39.0,2014-03-22,2014-03-30,7.0,2.0,9.0
305,23,circumplex.arousal,159.0,39.0,2014-03-22,2014-03-30,5.0,-2.0,2.0
306,23,circumplex.valence,159.0,39.0,2014-03-22,2014-03-30,5.0,-2.0,2.0
307,23,activity,631.0,44.0,2014-03-22,2014-03-25,236.0,0.0,1.0
308,23,screen,7958.0,44.0,2014-03-22,2014-03-22,6721.0,0.123999834060669,6865.26099991798
309,23,call,79.0,41.0,2014-02-17,2014-04-02,1.0,1.0,1.0
310,23,sms,30.0,19.0,2014-02-18,2014-03-16,1.0,1.0,1.0
311,23,appCat.builtin,2680.0,44.0,2014-03-22,2014-03-23,2060.0,0.187,1077.879
312,23,appCat.communication,7587.0,44.0,2014-03-22,2014-03-22,5335.0,0.081,2409.454
313,23,appCat.entertainment,659.0,42.0,2014-03-22,2014-03-23,639.0,1.002,3783.761
314,23,appCat.finance,,,,,,,
315,23,appCat.game,257.0,28.0,2014-03-26,2014-03-29,253.0,1.01,5491.793
316,23,appCat.office,243.0,12.0,2014-04-01,2014-04-16,240.0,1.004,1397.895
317,23,appCat.other,374.0,40.0,2014-03-22,2014-03-25,359.0,1.006,671.608
318,23,appCat.social,478.0,38.0,2014-03-22,2014-03-23,474.0,1.603,1453.332
319,23,appCat.travel,171.0,29.0,2014-03-24,2014-04-02,167.0,1.002,414.152
320,23,appCat.unknown,202.0,35.0,2014-03-22,2014-03-22,198.0,0.111,753.676
321,23,appCat.utilities,26.0,16.0,2014-03-23,2014-04-19,26.0,1.006,85.56
322,23,appCat.weather,,,,,,,
323,24,mood,238.0,55.0,2014-04-14,2014-04-26,7.0,2.0,9.0
324,24,circumplex.arousal,239.0,55.0,2014-04-14,2014-04-26,5.0,-2.0,2.0
325,24,circumplex.valence,239.0,55.0,2014-04-14,2014-04-26,5.0,-2.0,2.0
326,24,activity,1304.0,57.0,2014-04-14,2014-04-17,273.0,0.0,0.940677966101695
327,24,screen,3026.0,56.0,2014-04-14,2014-04-15,2941.0,0.605999946594238,4881.52600002289
328,24,call,225.0,46.0,2014-04-10,2014-04-18,1.0,1.0,1.0
329,24,sms,61.0,29.0,2014-04-09,2014-05-11,1.0,1.0,1.0
330,24,appCat.builtin,5905.0,56.0,2014-04-14,2014-04-15,3439.0,0.133,4561.849
331,24,appCat.communication,2180.0,56.0,2014-04-14,2014-04-16,1912.0,0.713,5088.935
332,24,appCat.entertainment,103.0,19.0,2014-04-14,2014-04-28,102.0,1.002,94.981
333,24,appCat.finance,,,,,,,
334,24,appCat.game,,,,,,,
335,24,appCat.office,23.0,9.0,2014-04-25,2014-05-04,23.0,2.01,282.191
336,24,appCat.other,256.0,55.0,2014-04-14,2014-04-24,234.0,2.006,65.099
337,24,appCat.social,482.0,51.0,2014-04-15,2014-04-18,403.0,0.855,538.81
338,24,appCat.travel,24.0,8.0,2014-04-15,2014-04-26,24.0,2.007,120.801
339,24,appCat.unknown,28.0,10.0,2014-04-21,2014-05-02,27.0,1.002,374.583
340,24,appCat.utilities,97.0,27.0,2014-04-15,2014-04-24,73.0,0.444,58.358
341,24,appCat.weather,,,,,,,
342,25,mood,131.0,30.0,2014-04-08,2014-04-14,7.0,4.0,10.0
343,25,circumplex.arousal,130.0,30.0,2014-04-08,2014-04-14,5.0,-2.0,2.0
344,25,circumplex.valence,130.0,30.0,2014-04-08,2014-04-14,5.0,-2.0,2.0
345,25,activity,647.0,31.0,2014-04-08,2014-04-09,150.0,0.0,1.0
346,25,screen,2961.0,31.0,2014-04-08,2014-04-08,2909.0,0.623000144958496,4159.4470000267
347,25,call,422.0,69.0,2014-02-17,2014-03-05,1.0,1.0,1.0
348,25,sms,85.0,21.0,2014-03-29,2014-04-08,1.0,1.0,1.0
349,25,appCat.builtin,4837.0,31.0,2014-04-08,2014-04-08,2900.0,0.078,10007.314
350,25,appCat.communication,2400.0,31.0,2014-04-08,2014-04-08,2244.0,1.002,2192.48
351,25,appCat.entertainment,73.0,12.0,2014-04-09,2014-04-09,73.0,1.008,1186.037
352,25,appCat.finance,4.0,3.0,2014-04-27,2014-05-03,4.0,31.148,125.807
353,25,appCat.game,71.0,22.0,2014-04-08,2014-04-21,71.0,1.003,978.279
354,25,appCat.office,82.0,19.0,2014-04-08,2014-04-10,78.0,1.004,133.208
355,25,appCat.other,292.0,31.0,2014-04-08,2014-04-10,282.0,0.049,331.168
356,25,appCat.social,166.0,27.0,2014-04-08,2014-04-11,166.0,1.004,2358.714
357,25,appCat.travel,98.0,19.0,2014-04-08,2014-04-18,98.0,1.002,227.192
358,25,appCat.unknown,26.0,2.0,2014-04-27,2014-04-27,26.0,1.004,531.467
359,25,appCat.utilities,1.0,1.0,2014-04-09,2014-04-09,1.0,4.123,4.123
360,25,appCat.weather,33.0,21.0,2014-04-08,2014-04-28,33.0,1.003,51.726
361,26,mood,329.0,68.0,2014-03-23,2014-04-06,5.0,5.0,9.0
362,26,circumplex.arousal,329.0,68.0,2014-03-23,2014-04-06,4.0,-2.0,1.0
363,26,circumplex.valence,329.0,68.0,2014-03-23,2014-04-06,3.0,-1.0,1.0
364,26,activity,1081.0,47.0,2014-04-13,2014-04-15,179.0,0.0,0.9
365,26,screen,3147.0,47.0,2014-04-13,2014-04-14,3056.0,0.206000089645386,2983.49900007248
366,26,call,196.0,62.0,2014-02-17,2014-03-03,1.0,1.0,1.0
367,26,sms,75.0,30.0,2014-02-18,2014-03-09,1.0,1.0,1.0
368,26,appCat.builtin,6317.0,47.0,2014-04-13,2014-04-13,3811.0,0.056,20556.69
369,26,appCat.communication,2901.0,47.0,2014-04-13,2014-04-14,2330.0,0.027,1574.079
370,26,appCat.entertainment,77.0,35.0,2014-04-13,2014-05-08,77.0,1.004,395.479
371,26,appCat.finance,,,,,,,
372,26,appCat.game,,,,,,,
373,26,appCat.office,2.0,1.0,2014-04-15,2014-04-15,2.0,35.334,97.645
374,26,appCat.other,233.0,46.0,2014-04-13,2014-04-21,214.0,1.006,589.176
375,26,appCat.social,1250.0,46.0,2014-04-13,2014-04-14,1167.0,1.001,1895.237
376,26,appCat.travel,22.0,13.0,2014-04-17,2014-05-20,22.0,3.021,137.239
377,26,appCat.unknown,35.0,13.0,2014-04-16,2014-05-08,34.0,2.008,434.123
378,26,appCat.utilities,11.0,11.0,2014-04-20,2014-05-27,11.0,22.112,30.225
379,26,appCat.weather,69.0,18.0,2014-04-13,2014-04-27,68.0,1.014,43.373
380,27,mood,199.0,42.0,2014-04-03,2014-04-11,7.0,4.0,10.0
381,27,circumplex.arousal,199.0,42.0,2014-04-03,2014-04-11,5.0,-2.0,2.0
382,27,circumplex.valence,199.0,42.0,2014-04-03,2014-04-11,5.0,-2.0,2.0
383,27,activity,999.0,43.0,2014-04-02,2014-04-04,108.0,0.0,0.816666666666667
384,27,screen,3775.0,43.0,2014-04-02,2014-04-03,3625.0,0.430999994277954,1474.26300001144
385,27,call,192.0,63.0,2014-02-17,2014-03-17,1.0,1.0,1.0
386,27,sms,93.0,32.0,2014-02-18,2014-03-07,1.0,1.0,1.0
387,27,appCat.builtin,5850.0,43.0,2014-04-02,2014-04-03,3635.0,0.175,31729.818
388,27,appCat.communication,1807.0,43.0,2014-04-02,2014-04-04,1712.0,0.94,1622.272
389,27,appCat.entertainment,2.0,2.0,2014-04-30,2014-05-01,2.0,162.572,251.452
390,27,appCat.finance,,,,,,,
391,27,appCat.game,171.0,38.0,2014-04-03,2014-04-10,166.0,1.887,105.609
392,27,appCat.office,2.0,1.0,2014-04-06,2014-04-06,2.0,4.014,44.843
393,27,appCat.other,235.0,43.0,2014-04-02,2014-04-09,222.0,2.007,189.35
394,27,appCat.social,711.0,43.0,2014-04-02,2014-04-05,691.0,0.96,665.761
395,27,appCat.travel,104.0,20.0,2014-04-04,2014-04-15,104.0,2.006,787.913
396,27,appCat.unknown,,,,,,,
397,27,appCat.utilities,3.0,3.0,2014-04-05,2014-04-25,3.0,1.003,19.125
398,27,appCat.weather,34.0,9.0,2014-04-06,2014-04-25,34.0,2.028,42.187
399,28,mood,169.0,38.0,2014-03-31,2014-04-08,8.0,3.0,10.0
400,28,circumplex.arousal,169.0,38.0,2014-03-31,2014-04-08,5.0,-2.0,2.0
401,28,circumplex.valence,169.0,38.0,2014-03-31,2014-04-08,5.0,-2.0,2.0
402,28,activity,839.0,39.0,2014-03-31,2014-04-02,274.0,0.0,0.840336134453782
403,28,screen,4485.0,38.0,2014-03-31,2014-04-01,4273.0,0.496999979019165,8327.96799993515
404,28,call,62.0,29.0,2014-02-17,2014-03-24,1.0,1.0,1.0
405,28,sms,17.0,10.0,2014-02-17,2014-04-11,1.0,1.0,1.0
406,28,appCat.builtin,8073.0,39.0,2014-03-31,2014-03-31,4376.0,0.024,9273.773
407,28,appCat.communication,2313.0,39.0,2014-03-31,2014-04-01,2104.0,0.041,631.588
408,28,appCat.entertainment,180.0,34.0,2014-03-31,2014-04-04,180.0,1.016,1494.449
409,28,appCat.finance,164.0,26.0,2014-03-31,2014-04-02,143.0,1.001,185.344
410,28,appCat.game,136.0,31.0,2014-04-01,2014-04-12,135.0,1.006,443.659
411,28,appCat.office,1.0,1.0,2014-04-26,2014-04-26,1.0,23.264,23.264
412,28,appCat.other,207.0,38.0,2014-03-31,2014-04-06,198.0,2.063,664.843
413,28,appCat.social,1572.0,38.0,2014-03-31,2014-04-01,1503.0,1.002,591.025
414,28,appCat.travel,141.0,24.0,2014-04-01,2014-04-07,141.0,0.782,185.501
415,28,appCat.unknown,23.0,20.0,2014-04-04,2014-05-05,23.0,3.026,84.101
416,28,appCat.utilities,491.0,26.0,2014-03-31,2014-04-02,462.0,1.027,589.807
417,28,appCat.weather,65.0,27.0,2014-04-02,2014-04-19,65.0,1.009,68.253
418,29,mood,187.0,42.0,2014-04-02,2014-04-11,6.0,5.0,10.0
419,29,circumplex.arousal,188.0,42.0,2014-04-02,2014-04-10,5.0,-2.0,2.0
420,29,circumplex.valence,188.0,42.0,2014-04-02,2014-04-10,4.0,-1.0,2.0
421,29,activity,951.0,43.0,2014-04-02,2014-04-04,305.0,0.0,0.925925925925926
422,29,screen,4168.0,43.0,2014-04-02,2014-04-03,4083.0,0.221999883651733,8518.40499997139
423,29,call,72.0,34.0,2014-02-17,2014-03-23,1.0,1.0,1.0
424,29,sms,176.0,50.0,2014-02-17,2014-03-15,1.0,1.0,1.0
425,29,appCat.builtin,1375.0,42.0,2014-04-02,2014-04-05,825.0,0.524,923.163
426,29,appCat.communication,3015.0,43.0,2014-04-02,2014-04-03,2526.0,0.342,5309.531
427,29,appCat.entertainment,128.0,25.0,2014-04-02,2014-04-12,127.0,1.014,1220.213
428,29,appCat.finance,6.0,4.0,2014-04-11,2014-05-09,6.0,1.004,68.332
429,29,appCat.game,,,,,,,
430,29,appCat.office,4727.0,43.0,2014-04-02,2014-04-02,2491.0,0.056,32708.818
431,29,appCat.other,241.0,41.0,2014-04-02,2014-04-08,217.0,1.006,865.083
432,29,appCat.social,1921.0,43.0,2014-04-02,2014-04-04,1749.0,0.398,2136.316
433,29,appCat.travel,123.0,22.0,2014-04-03,2014-04-12,123.0,1.189,303.559
434,29,appCat.unknown,,,,,,,
435,29,appCat.utilities,33.0,12.0,2014-04-02,2014-04-17,25.0,1.002,27.062
436,29,appCat.weather,,,,,,,
437,30,mood,224.0,47.0,2014-03-20,2014-03-29,5.0,4.0,9.0
438,30,circumplex.arousal,224.0,47.0,2014-03-20,2014-03-29,5.0,-2.0,2.0
439,30,circumplex.valence,224.0,47.0,2014-03-20,2014-03-29,4.0,-1.0,2.0
440,30,activity,650.0,46.0,2014-03-20,2014-03-24,229.0,0.0,1.0
441,30,screen,4130.0,46.0,2014-03-20,2014-03-20,4031.0,0.128999948501587,4971.77100014687
442,30,call,137.0,48.0,2014-02-17,2014-03-18,1.0,1.0,1.0
443,30,sms,29.0,10.0,2014-02-22,2014-03-12,1.0,1.0,1.0
444,30,appCat.builtin,5073.0,46.0,2014-03-20,2014-03-20,2895.0,0.085,16041.799
445,30,appCat.communication,3672.0,46.0,2014-03-20,2014-03-21,3366.0,0.123,3199.609
446,30,appCat.entertainment,775.0,46.0,2014-03-20,2014-03-22,757.0,0.264,3173.036
447,30,appCat.finance,119.0,25.0,2014-03-20,2014-03-25,109.0,0.131,229.212
448,30,appCat.game,84.0,25.0,2014-04-05,2014-04-11,84.0,3.011,972.166
449,30,appCat.office,20.0,15.0,2014-03-20,2014-04-09,20.0,3.015,246.334
450,30,appCat.other,516.0,46.0,2014-03-20,2014-03-23,490.0,0.167,2814.218
451,30,appCat.social,856.0,46.0,2014-03-20,2014-03-23,841.0,0.16,1227.367
452,30,appCat.travel,41.0,16.0,2014-03-28,2014-04-07,41.0,1.665,151.315
453,30,appCat.unknown,104.0,32.0,2014-03-20,2014-03-31,101.0,1.003,1273.763
454,30,appCat.utilities,386.0,44.0,2014-03-20,2014-03-24,242.0,1.002,50.903
455,30,appCat.weather,15.0,10.0,2014-03-23,2014-04-07,15.0,1.007,344.863
456,31,mood,198.0,43.0,2014-04-02,2014-04-10,5.0,5.0,9.0
457,31,circumplex.arousal,198.0,43.0,2014-04-02,2014-04-10,5.0,-2.0,2.0
458,31,circumplex.valence,198.0,43.0,2014-04-02,2014-04-10,4.0,-1.0,2.0
459,31,activity,793.0,37.0,2014-04-01,2014-04-03,294.0,0.0,1.0
460,31,screen,3005.0,37.0,2014-04-01,2014-04-02,2925.0,0.217000007629395,8301.16399979591
461,31,call,173.0,56.0,2014-02-18,2014-03-14,1.0,1.0,1.0
462,31,sms,78.0,36.0,2014-02-17,2014-03-14,1.0,1.0,1.0
463,31,appCat.builtin,4038.0,37.0,2014-04-01,2014-04-02,2430.0,0.053,18186.866
464,31,appCat.communication,1891.0,36.0,2014-04-01,2014-04-02,1699.0,1.002,523.725
465,31,appCat.entertainment,472.0,30.0,2014-04-02,2014-04-04,430.0,0.631,634.28
466,31,appCat.finance,50.0,21.0,2014-04-02,2014-04-16,49.0,2.006,147.686
467,31,appCat.game,,,,,,,
468,31,appCat.office,105.0,23.0,2014-04-05,2014-04-13,102.0,1.008,126.811
469,31,appCat.other,296.0,34.0,2014-04-01,2014-04-08,258.0,0.829,365.96
470,31,appCat.social,192.0,31.0,2014-04-01,2014-04-08,179.0,1.17,247.716
471,31,appCat.travel,30.0,7.0,2014-04-05,2014-04-20,30.0,2.005,176.454
472,31,appCat.unknown,1.0,1.0,2014-04-26,2014-04-26,1.0,5.064,5.064
473,31,appCat.utilities,171.0,32.0,2014-04-01,2014-04-10,161.0,1.001,1802.649
474,31,appCat.weather,,,,,,,
475,32,mood,128.0,37.0,2014-04-01,2014-04-10,6.0,5.0,10.0
476,32,circumplex.arousal,128.0,37.0,2014-04-01,2014-04-10,5.0,-2.0,2.0
477,32,circumplex.valence,128.0,37.0,2014-04-01,2014-04-10,4.0,-1.0,2.0
478,32,activity,967.0,43.0,2014-04-02,2014-04-03,300.0,0.0,1.0
479,32,screen,2731.0,44.0,2014-04-01,2014-04-01,2535.0,0.164000034332275,9407.86899995804
480,32,call,465.0,80.0,2014-02-17,2014-03-01,1.0,1.0,1.0
481,32,sms,52.0,28.0,2014-02-19,2014-04-06,1.0,1.0,1.0
482,32,appCat.builtin,1362.0,42.0,2014-04-01,2014-04-02,1237.0,0.005,1303.069
483,32,appCat.communication,1739.0,44.0,2014-04-01,2014-04-02,1658.0,0.008,1167.11
484,32,appCat.entertainment,3140.0,44.0,2014-04-01,2014-04-01,2377.0,0.004,4376.226
485,32,appCat.finance,,,,,,,
486,32,appCat.game,,,,,,,
487,32,appCat.office,4.0,4.0,2014-04-01,2014-05-11,4.0,6.036,58.17
488,32,appCat.other,210.0,39.0,2014-04-01,2014-04-06,203.0,1.009,149.065
489,32,appCat.social,41.0,20.0,2014-04-01,2014-04-23,41.0,1.007,968.364
490,32,appCat.travel,86.0,20.0,2014-04-03,2014-04-17,86.0,2.021,148.609
491,32,appCat.unknown,,,,,,,
492,32,appCat.utilities,11.0,4.0,2014-04-04,2014-04-11,10.0,5.004,355.445
493,32,appCat.weather,1.0,1.0,2014-04-07,2014-04-07,1.0,22.431,22.431
494,33,mood,192.0,43.0,2014-04-16,2014-04-25,9.0,2.0,10.0
495,33,circumplex.arousal,192.0,43.0,2014-04-16,2014-04-25,5.0,-2.0,2.0
496,33,circumplex.valence,192.0,43.0,2014-04-16,2014-04-25,5.0,-2.0,2.0
497,33,activity,1005.0,45.0,2014-04-16,2014-04-18,275.0,0.0,1.0
498,33,screen,3141.0,45.0,2014-04-16,2014-04-16,3091.0,0.256999969482422,9577.08799982071
499,33,call,468.0,88.0,2014-02-17,2014-03-05,1.0,1.0,1.0
500,33,sms,61.0,43.0,2014-02-19,2014-05-02,1.0,1.0,1.0
501,33,appCat.builtin,6703.0,45.0,2014-04-16,2014-04-16,3592.0,0.001,11001.113
502,33,appCat.communication,1215.0,44.0,2014-04-16,2014-04-17,1111.0,0.201,3228.133
503,33,appCat.entertainment,385.0,44.0,2014-04-16,2014-04-21,383.0,0.96,890.937
504,33,appCat.finance,1.0,1.0,2014-04-28,2014-04-28,1.0,3.106,3.106
505,33,appCat.game,,,,,,,
506,33,appCat.office,9.0,2.0,2014-05-26,2014-05-28,9.0,2.01,209.131
507,33,appCat.other,244.0,44.0,2014-04-16,2014-04-24,230.0,1.005,242.785
508,33,appCat.social,2202.0,44.0,2014-04-16,2014-04-17,2016.0,0.232,2860.526
509,33,appCat.travel,88.0,19.0,2014-04-21,2014-05-01,88.0,0.08,164.928
510,33,appCat.unknown,7.0,5.0,2014-04-16,2014-05-30,7.0,1.006,27.135
511,33,appCat.utilities,285.0,30.0,2014-04-16,2014-04-17,250.0,0.566,107.758
512,33,appCat.weather,,,,,,,
